1.079694417339622549e-02 1.779914411555944389e+04 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -4.680558499203735017e-310 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 2.116764411555944389e+04
1.153290981749578031e-02 1.826707331361356046e+04 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -4.680558499203735017e-310 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 2.163557331361356046e+04
1.231904201062959670e-02 1.867914426877456572e+04 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -4.680558499203735017e-310 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 2.204764426877456572e+04
1.315876031818389094e-02 1.902660321951337028e+04 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -4.680558499203735017e-310 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 2.239510321951337028e+04
1.405571739766812989e-02 1.930049280564775836e+04 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -4.680558499203735017e-310 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 2.266899280564775836e+04
1.501381488726570915e-02 1.949176297697257542e+04 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -4.680558499203735017e-310 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 2.286026297697257542e+04
1.603722037741582215e-02 1.959146193982694604e+04 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -4.680558499203735017e-310 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 2.295996193982694604e+04
1.713038553925054497e-02 1.959120389730065654e+04 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -4.680558499203735017e-310 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 2.295970389730065654e+04
1.829806548874337788e-02 1.948344181044949073e+04 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -4.680558499203735017e-310 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 2.285194181044949073e+04
1.954533947080035888e-02 1.926202397384017968e+04 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -4.680558499203735017e-310 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 2.263052397384017968e+04
2.087763295326700366e-02 1.892274215696182364e+04 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -4.680558499203735017e-310 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 2.229124215696182364e+04
2.230074122695663644e-02 1.846396769466533078e+04 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -4.680558499203735017e-310 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 2.183246769466533078e+04
2.382085461435706070e-02 1.788738671187409273e+04 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -4.680558499203735017e-310 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 2.125588671187409273e+04
2.544458539666993868e-02 1.719865381778463416e+04 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -4.680558499203735017e-310 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 2.056715381778463416e+04
2.717899657631168975e-02 1.640776856666126696e+04 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -4.680558499203735017e-310 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 1.977626856666126696e+04
2.903163259998882417e-02 1.552975783849728214e+04 6.737000000000000000e+06 -6.737000000000000099e+00 -0.000000000000000000e+00 6.737000000000000000e+06 -6.737000000000000000e+06 -4.680558499203735017e-310 6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -0.000000000000000000e+00 -1.483556632366573973e-314 -1.484475860769221800e-314 -1.284570679187241015e-322 0.000000000000000000e+00 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 6.737000000000000000e+06 -6.737000000000000000e+06 6.737000000000000000e+06 1.889825783849728032e+04
